info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\michael\AppData\Local\Temp\chromatic--12000-Jy3uga0zZ6TT
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\common\polyfills.js E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\preview\globals.js E:\dev\web\lab\genesis\.storybook\storybook-init-framework-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\dev\web\lab\genesis\.storybook\preview.js-generated-config-entry.js E:\dev\web\lab\genesis\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 827/853 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active E:\dev\web\lab\genesis\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active E:\dev\web\lab\genesis\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active E:\dev\web\lab\genesis\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active E:\dev\web\lab\genesis\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active E:\dev\web\lab\genesis\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active E:\dev\web\lab\genesis\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active E:\dev\web\lab\genesis\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active E:\dev\web\lab\genesis\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active E:\dev\web\lab\genesis\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active E:\dev\web\lab\genesis\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 67% building 838/867 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 67% building 838/869 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 67% building 838/870 modules 32 active E:\dev\web\lab\genesis\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active E:\dev\web\lab\genesis\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active E:\dev\web\lab\genesis\node_modules\lodash-es\_ListCache.js
<s> [webpack.Progress] 67% building 838/873 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackSet.js
<s> [webpack.Progress] 67% building 838/874 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 838/875 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 67% building 839/875 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 67% building 839/876 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 839/877 modules 38 active E:\dev\web\lab\genesis\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 840/877 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 840/878 modules 38 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 841/878 modules 37 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 841/879 modules 38 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 842/879 modules 37 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 843/879 modules 36 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 843/880 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 67% building 843/881 modules 38 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 844/881 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 845/881 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 845/882 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 67% building 845/883 modules 38 active E:\dev\web\lab\genesis\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 845/884 modules 39 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 67% building 845/885 modules 40 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 845/886 modules 41 active E:\dev\web\lab\genesis\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 845/887 modules 42 active E:\dev\web\lab\genesis\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 845/888 modules 43 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 845/889 modules 44 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 66% building 845/890 modules 45 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 66% building 845/891 modules 46 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 66% building 845/892 modules 47 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 66% building 845/893 modules 48 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 66% building 845/894 modules 49 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 66% building 846/894 modules 48 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 66% building 847/894 modules 47 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 66% building 848/894 modules 46 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 66% building 849/894 modules 45 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 67% building 850/894 modules 44 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 67% building 851/894 modules 43 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 67% building 852/894 modules 42 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 67% building 852/895 modules 43 active E:\dev\web\lab\genesis\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 853/895 modules 42 active E:\dev\web\lab\genesis\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 854/895 modules 41 active E:\dev\web\lab\genesis\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 854/896 modules 42 active E:\dev\web\lab\genesis\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 67% building 855/896 modules 41 active E:\dev\web\lab\genesis\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 67% building 855/897 modules 42 active E:\dev\web\lab\genesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 856/897 modules 41 active E:\dev\web\lab\genesis\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 856/898 modules 42 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 67% building 857/898 modules 41 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 67% building 858/898 modules 40 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 67% building 859/898 modules 39 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 67% building 859/899 modules 40 active E:\dev\web\lab\genesis\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 67% building 860/899 modules 39 active E:\dev\web\lab\genesis\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 67% building 861/899 modules 38 active E:\dev\web\lab\genesis\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 67% building 862/899 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 67% building 863/899 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 67% building 863/900 modules 37 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 67% building 864/900 modules 36 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 67% building 865/900 modules 35 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 67% building 866/900 modules 34 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 67% building 866/901 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\_castFunction.js
<s> [webpack.Progress] 67% building 866/902 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 866/903 modules 37 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 866/904 modules 38 active E:\dev\web\lab\genesis\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 867/904 modules 37 active E:\dev\web\lab\genesis\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 868/904 modules 36 active E:\dev\web\lab\genesis\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 869/904 modules 35 active E:\dev\web\lab\genesis\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 870/904 modules 34 active E:\dev\web\lab\genesis\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 871/904 modules 33 active E:\dev\web\lab\genesis\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 872/904 modules 32 active E:\dev\web\lab\genesis\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active E:\dev\web\lab\genesis\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 874/904 modules 30 active E:\dev\web\lab\genesis\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 68% building 875/905 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 68% building 876/905 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 68% building 877/905 modules 28 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 68% building 877/906 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 877/907 modules 30 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 67% building 877/908 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 67% building 877/909 modules 32 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 67% building 878/909 modules 31 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 879/909 modules 30 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 879/911 modules 32 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 879/912 modules 33 active E:\dev\web\lab\genesis\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 879/913 modules 34 active E:\dev\web\lab\genesis\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 67% building 879/914 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 67% building 879/915 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 67% building 879/916 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\now.js
<s> [webpack.Progress] 67% building 880/916 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\now.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\now.js
<s> [webpack.Progress] 67% building 881/917 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 67% building 882/917 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 67% building 882/918 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 67% building 883/918 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 67% building 883/919 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 67% building 883/920 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 67% building 884/920 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 67% building 885/920 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 67% building 886/920 modules 34 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 67% building 886/921 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 67% building 886/922 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 67% building 886/923 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 67% building 886/924 modules 38 active E:\dev\web\lab\genesis\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 67% building 887/924 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 67% building 888/924 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 67% building 888/925 modules 37 active E:\dev\web\lab\genesis\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 67% building 889/925 modules 36 active E:\dev\web\lab\genesis\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 67% building 890/925 modules 35 active E:\dev\web\lab\genesis\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 67% building 890/926 modules 36 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 67% building 890/927 modules 37 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 67% building 891/927 modules 36 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 67% building 892/927 modules 35 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 67% building 893/927 modules 34 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\components\active.js
